"ID","probability"
10552,0.495398408298648
10553,0.542649738811031
10554,0.224601918350334
10555,0.296248088230339
10556,0.323426129315562
10557,0.436084190128806
10558,0.407364815124809
10559,0.339382122822814
10560,0.372473642609778
10561,0.271669231538035
10562,0.397427637287112
10563,0.361613832450927
10564,0.337358054979117
10565,0.512999676713289
10566,0.383284104807717
10567,0.301757138290949
10568,0.272701280116547
10569,0.220445955834532
10570,0.323915486097957
10571,0.38217022265079
10572,0.524103980977467
10573,0.371013139642316
10574,0.482090646388324
10575,0.501832925352621
10576,0.341720741274943
10577,0.286412335517192
10578,0.134098006817547
10579,0.328461625726465
10580,0.298074459447038
10581,0.365609059465367
10582,0.451561156523724
10583,0.309728827957108
10584,0.352863082300106
10585,0.166675087750317
10586,0.303022143019308
10587,0.29804480340478
10588,0.378517115247231
10589,0.352089707599262
10590,0.416541863358573
10591,0.222896845614848
10592,0.304792086019776
10593,0.174004666101404
10594,0.432986989109143
10595,0.502861201744301
10596,0.211414796002632
10597,0.365348510962723
10598,0.435286314078664
10599,0.384426008625468
10600,0.487796112362221
10601,0.390712483503879
10602,0.367367091723706
10603,0.305244778691832
10604,0.0949598131128072
10605,0.286789976459141
10606,0.295210640053842
10607,0.1863521081195
10608,0.277382281638057
10609,0.41341059184033
10610,0.186323150740784
10611,0.431566417641368
10612,0.252951059608581
10613,0.31069743387616
10614,0.318433248118616
10615,0.325541325108469
10616,0.460407052844885
10617,0.317712715672033
10618,0.416717075886529
10619,0.264497182021159
10620,0.399479966794546
10621,0.320421483035634
10622,0.506753510447008
10623,0.412087173169247
10624,0.200851875120831
10625,0.380849415183035
10626,0.37737351036928
10627,0.191597316005004
10628,0.383903659249201
10629,0.354621965343984
10630,0.211063185563283
10631,0.418473880877953
10632,0.250418349990484
10633,0.463874263056061
10634,0.370703036236934
10635,0.437601863932006
10636,0.483534342120787
10637,0.175659722363671
10638,0.228510972180587
10639,0.355310168290564
10640,0.482177598619084
10641,0.377182231984501
10642,0.461606319051017
10643,0.242300279102683
10644,0.327397259366701
10645,0.493638894041739
10646,0.242494939996953
10647,0.494229311654463
10648,0.632163120997115
10649,0.565962962196966
10650,0.596199037305755
10651,0.214967774801638
10652,0.246694973207129
10653,0.340885704699788
10654,0.525697878897349
10655,0.337812187636135
10656,0.237848868574414
10657,0.307616791970781
10658,0.204855008258211
10659,0.226498222410995
10660,0.508583528827514
10661,0.596850946286033
10662,0.45698833627792
10663,0.483943689279284
10664,0.469666858673198
10665,0.680082051739808
10666,0.425803886764669
10667,0.553681660828654
10668,0.5696894835589
10669,0.496393307212726
10670,0.407640341891981
10671,0.619435838238206
10672,0.527831385444572
10673,0.572467855629571
10674,0.5299088446017
10675,0.321521102856884
10676,0.319916269068845
10677,0.414595901899176
10678,0.448014777073511
10679,0.417513504960019
10680,0.33008208672112
10681,0.516012682578639
10682,0.224778328128395
10683,0.316312217566567
10684,0.527241066634337
10685,0.281846918228913
10686,0.454952954663488
10687,0.224185761453741
10688,0.307040584152752
10689,0.45348846886505
10690,0.502787004065626
10691,0.40514496906189
10692,0.623035672198689
10693,0.635414428471383
10694,0.578864488280566
10695,0.352220987588331
10696,0.3325602432895
10697,0.443398545572841
10698,0.378017178494597
10699,0.254528022409542
10700,0.425447483676093
10701,0.365650532051176
10702,0.409136858562643
10703,0.305240746137383
10704,0.234078617702971
10705,0.344755551235604
10706,0.147111058139061
10707,0.283045560720764
10708,0.221435580582127
10709,0.403207306028218
10710,0.268140578365914
10711,0.261541230604011
10712,0.292822179820126
10713,0.297420200602675
10714,0.155381670809039
10715,0.174430610349165
10716,0.264606766934795
10717,0.161336872574333
10718,0.233835836379575
10719,0.262881663350665
10720,0.246677196874972
10721,0.276855555211509
10722,0.344658349354759
10723,0.300713753243337
10724,0.134006447357233
10725,0.321652125190055
10726,0.176991898399524
10727,0.315921848917789
10728,0.147068962936271
10729,0.423996971698327
10730,0.183414818726161
10731,0.3271452650466
10732,0.253995801501339
10733,0.343457421496843
10734,0.241540613795399
10735,0.171199761169031
10736,0.242753079612252
10737,0.311053086024957
10738,0.152606524177079
10739,0.384361772756125
10740,0.177354425678966
10741,0.211623469841873
10742,0.184925929356311
10743,0.210279779407837
10744,0.360271301109571
10745,0.182643455645613
10746,0.235955580135656
10747,0.266150862896849
10748,0.290205486770213
10749,0.233880844838386
10750,0.494642997003239
10751,0.205084674891385
10752,0.158359758324264
10753,0.294791075392738
10754,0.200764329916602
10755,0.277037906868323
10756,0.41309920123545
10757,0.375514798548148
10758,0.153464382189299
10759,0.22570767974706
10760,0.228117281627778
10761,0.300157409620348
10762,0.229306166023287
10763,0.348076235769909
10764,0.293926949866619
10765,0.270704804267034
10766,0.291615514252843
10767,0.405269807785984
10768,0.269520467569062
10769,0.400455468890975
10770,0.33406788221694
10771,0.342211696695481
10772,0.317128481136623
10773,0.294233461398925
10774,0.143143393009191
10775,0.381929223964604
10776,0.165366015210343
10777,0.177915967254498
10778,0.168599477357784
10779,0.303797040656963
10780,0.276132493916396
10781,0.202467296511104
10782,0.303715832382545
10783,0.475482513671592
10784,0.331301531041841
10785,0.206154048395999
10786,0.307544915686243
10787,0.141364904608713
10788,0.40755738959568
10789,0.250984462017314
10790,0.213958925912206
10791,0.274897196784067
10792,0.326252522438835
10793,0.387639705137008
10794,0.325922648758499
10795,0.1382114518724
10796,0.254231342849474
10797,0.488135814895165
10798,0.406344897893404
10799,0.554843767788671
10800,0.510058866263695
10801,0.489265064280979
10802,0.435715526930835
10803,0.520405700911577
10804,0.470553724360637
10805,0.572002182955637
10806,0.529125666552142
10807,0.473230805809911
10808,0.491147024622556
10809,0.554456989584791
10810,0.498295091718391
10811,0.456395294895474
10812,0.361490882524514
10813,0.400251926935991
10814,0.392620882124872
10815,0.414898335110292
10816,0.470379115939249
10817,0.437751896692994
10818,0.300913356942582
10819,0.314880755146721
10820,0.216251828257963
10821,0.407314061133192
10822,0.553817388403502
10823,0.440944854565634
10824,0.203682364559174
10825,0.384331670814048
10826,0.236099648293193
10827,0.287020581791423
10828,0.277940594965083
10829,0.356564237571714
10830,0.253771300825067
10831,0.289741089584404
10832,0.305832163585081
10833,0.378611612960944
10834,0.176673216290037
10835,0.464313476630744
10836,0.258966632506144
10837,0.225912354361586
10838,0.326361750001335
10839,0.417355827571606
10840,0.512745633537849
10841,0.558915858761995
10842,0.325042152800452
10843,0.137296021032222
10844,0.371915617272972
10845,0.31277955153908
10846,0.248642122563621
10847,0.239728828920135
10848,0.353592421832325
10849,0.387148484512757
10850,0.319158089909916
10851,0.386370787041767
10852,0.38170977676547
10853,0.143110116980113
10854,0.307369720110548
10855,0.172475098570675
10856,0.33337379553435
10857,0.115875415629794
10858,0.358174492941812
10859,0.527407623011107
10860,0.459345108448091
10861,0.185206384082829
10862,0.501324780876596
10863,0.186196006576991
10864,0.339126498669277
10865,0.313622453292185
10866,0.325947418955152
10867,0.280217186445144
10868,0.250956270007726
10869,0.29191657580465
10870,0.516552281749635
10871,0.475206971190906
10872,0.264705746036008
10873,0.373526928981789
10874,0.369108313718505
10875,0.441878014592745
10876,0.43904713114633
10877,0.372617355201346
10878,0.276139098818939
10879,0.270541442275993
10880,0.170227806188815
10881,0.396088878899649
10882,0.422049858700186
10883,0.314480240485472
10884,0.302242955320923
10885,0.256476537782902
10886,0.28831465706581
10887,0.298373940375464
10888,0.402238564474947
10889,0.242537185456996
10890,0.144409076328714
10891,0.344290968353109
10892,0.370066917747881
10893,0.22528819388978
10894,0.329078467651746
10895,0.39383715733225
10896,0.163562450809712
10897,0.417449820690759
10898,0.233327973635679
10899,0.327361643160296
10900,0.495645630699706
10901,0.190545128041517
10902,0.269579269774197
10903,0.219602158316791
10904,0.218508676456562
10905,0.334757775307233
10906,0.494766126009378
10907,0.385398435878862
10908,0.467035995995673
10909,0.376847273519031
10910,0.244850922151978
10911,0.368454178121139
10912,0.634408149062834
10913,0.346389531421889
10914,0.451668976874501
10915,0.332403470160248
10916,0.578160038624337
10917,0.303347450373151
10918,0.288016554297313
10919,0.180718210191898
10920,0.267492539438783
10921,0.240377426511394
10922,0.319726125070971
10923,0.310137012740072
10924,0.138732261234887
10925,0.260593150307889
10926,0.277047824798393
10927,0.1398150470379
10928,0.159249147211694
10929,0.312959549015725
10930,0.211765230153858
10931,0.184421871506511
10932,0.220542583513486
10933,0.257729589319035
10934,0.402828736370231
10935,0.603474784010935
10936,0.440730749091458
10937,0.587236837991787
10938,0.417265812845298
10939,0.55322631217064
10940,0.4351064148196
10941,0.524029336933231
10942,0.521421745586352
10943,0.369152012427654
10944,0.568994767509838
10945,0.444483859153008
10946,0.431787609143683
10947,0.633110458909619
10948,0.52001919274749
10949,0.367771987008292
10950,0.458517847894837
10951,0.550002972016784
10952,0.403449024822626
10953,0.523254295704126
10954,0.456099932554854
10955,0.455587018722866
10956,0.387254195529972
10957,0.299072817048627
10958,0.256175294171741
10959,0.400820549821709
10960,0.513231192705422
10961,0.286262933016799
10962,0.352840674844518
10963,0.302281043651465
10964,0.554914352929943
10965,0.404447194974696
10966,0.370768814623824
10967,0.277865116441498
10968,0.371859197113051
10969,0.376265382660866
10970,0.440913313794052
10971,0.469044938637384
10972,0.356466763173232
10973,0.457258463085228
10974,0.341598181187152
10975,0.302270167727985
10976,0.360695684772987
10977,0.560435981162587
10978,0.177617866356303
10979,0.306539013820997
10980,0.245237956327901
10981,0.207330781711939
10982,0.206481480367786
10983,0.40099083055359
10984,0.25909328152841
10985,0.398460935495078
10986,0.263352652585221
10987,0.2604591116506
10988,0.169793935640869
10989,0.236260662611908
10990,0.28350400228423
10991,0.147793334896172
10992,0.282217696902073
10993,0.321326377860896
10994,0.214682964112332
10995,0.360609024812796
10996,0.30574777949142
10997,0.132727258833403
10998,0.219435679224253
10999,0.434594360308135
